id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dimabe_rrhh_custom_data_type,dimabe_rrhh.custom_data_type,model_custom_data_type,,1,1,1,1
access_dimabe_rrhh_custom_data,dimabe_rrhh.custom_data,model_custom_data,,1,1,1,1
access_dimabe_rrhh_custom_fired,dimabe_rrhh.custom_fired,model_custom_fired,,1,1,1,1
access_dimabe_rrhh_custom_holidays,dimabe_rrhh.custom_holidays,model_custom_holidays,,1,1,1,1
access_dimabe_rrhh_custom_settlement,dimabe_rrhh.custom_settlement,model_custom_settlement,,1,1,1,1
access_dimabe_rrhh_custom_afp,dimabe_rrhh.custom_afp,model_custom_afp,,1,1,1,1
access_dimabe_custom_benefits_rrhh,dimabe_rrhh.custom_benfits_rrhh,model_custom_benefits_rrhh,,1,1,1,1
access_dimabe_custom_isapre,dimabe_rrhh.custom_isapre,model_custom_isapre,,1,1,1,1
access_dimabe_custom_indicators,dimabe_rrhh.custom_indicators,model_custom_indicators,,1,1,1,1
access_dimabe_custom_indicators_data,dimabe_rrhh.custom_indicators_data,model_custom_indicators_data,,1,1,1,1
access_dimabe_custom_mutuality_by_company,dimabe_rrhh.custom_mutuality_by_company,model_custom_mutuality_by_company,,1,1,1,1
access_dimabe_custom_unique_tax,dimabe_rrhh.custom_unique_tax,model_custom_unique_tax,,1,1,1,1
access_dimabe_custom_employee_type,dimabe_rrhh.custom_employee_type,model_custom_employee_type,,1,1,1,1
access_dimabe_wizard_hr_payslip,dimabe_rrhh.wizard_hr_payslip,model_wizard_hr_payslip,,1,1,1,1 



